"","characteristic","n_lock1","percent_lock1","n_all","percent_all"
"1","employed full-time (34 hours or more)",0,0,79464,45.3183990510191
"2","employed part-time (less than 34 hours)",1003,17.9652516568153,28051,15.9975134876188
"3","full-time parent, homemaker",243,4.35249865663622,9822,5.60149646983678
"4","long-term sick or disabled",258,4.6211714132187,10578,6.03264402951878
"5","retired",429,7.684040838259,14550,8.29787962086389
"6","self employed",510,9.13487372380441,12681,7.23198704276117
"7","student/pupil",195,3.49274583557227,7274,4.14836950942708
"8","unemployed and not looking for a job",112,2.00608991581587,4302,2.45343492295233
"9","unemployed but looking for a job",218,3.90471072899875,8624,4.91827586600208
"10","Administrative associate professionals",205,3.67186100662726,3887,2.21676000593113
"11","Advertising and public relations department managers",24,0.429876410531972,228,0.130028629110444
"12","Agricultural, fishery and related labourers",58,1.03886799211893,423,0.241237325060167
"13","Architects, engineers and related professionals not elsewhere classified",63,1.12842557764643,1059,0.603948764157722
"14","Architects, town and traffic planners",6,0.107469102632993,493,0.281158395401093
"15","Archivists, librarians and related information professionals",44,0.788106752641949,1410,0.804124416867222
"16","Armed forces",26,0.46569944474297,1114,0.635315319425593
"17","Artistic, entertainment and sports associate professionals",62,1.11051406054093,1408,0.802983814857482
"18","Blacksmiths, tool-makers and related trades workers",19,0.340318825004478,194,0.110638394944852
"19","Business professionals",205,3.67186100662726,7118,4.0594025526673
"20","Business services agents and trade brokers",21,0.376141859215476,342,0.195042943665667
"21","Cartographers and surveyors",7,0.125380619738492,133,0.0758500336477593
"22","Chemical engineers",5,0.0895575855274942,146,0.0832639467110741
"23","Civil engineers",15,0.268672756582483,671,0.382671974268019
"24","Computer associate professionals",29,0.519433996059466,977,0.557184081758352
"25","Computing professionals",102,1.82697474476088,4202,2.3964048224653
"26","Computing services department managers",29,0.519433996059466,998,0.56916040286063
"27","Customer services clerks",302,5.40927816586065,10772,6.14328242446363
"28","Customs, tax and related government associate professionals",57,1.02095647501343,1385,0.789866891745463
"29","Directors and chief executives",151,2.70463908293032,3533,2.01487345020702
"30","Electrical and electronic equipment mechanics and fitters",24,0.429876410531972,567,0.3233606697615
"31","Electrical engineers",20,0.358230342109977,733,0.418030636569982
"32","Electronics and telecommunications engineers",13,0.232849722371485,577,0.329063679810204
"33","Extraction and building trades workers",83,1.4866559197564,2178,1.24211558860767
"34","Finance and administration department managers",84,1.5045674368619,2773,1.58144468650554
"35","Finance and sales associate professionals",76,1.36127530001791,2231,1.2723415418658
"36","Food processing and related trades workers",123,2.20311660397636,2166,1.23527197654922
"37","General managers in agriculture, hunting, forestry/ and fishing",NA,NA,223,0.127177124086093
"38","General managers in construction",25,0.447787927637471,784,0.447115987818371
"39","General managers in manufacturing",16,0.286584273687981,661,0.376968964219315
"40","General managers in personal care, cleaning and related services",19,0.340318825004478,327,0.186488428592611
"41","General managers in transport, storage and communications",27,0.483610961848469,751,0.428296054657648
"42","General managers in wholesale and retail trade",58,1.03886799211893,2395,1.36587090666454
"43","General managers not elsewhere classified",98,1.75532867633889,4101,2.33880442097339
"44","General managers of business services",40,0.716460684219953,1654,0.943277862055593
"45","General managers of restaurants and hotels",17,0.30449579079348,1069,0.609651774206426
"46","Handicraft workers in wood, textile, leather and related materials",25,0.447787927637471,451,0.257205753196537
"47","Health professionals (except nursing)",134,2.40014329213684,5582,3.18342020918641
"48","Housekeeping and restaurant services workers",104,1.86279777897188,2550,1.45426756241944
